name,release_date,set_key
Oversize Cards,,215
Planechase,,216
Planechase 2012,,217
Planechase Anthology,,218
Planeswalker Event Promos,,219
Ponies: The Galloping,,220
Portal,,221
Portal Second Age,,222
Portal Three Kingdoms,,223
Premium Deck Series: Fire and Lightning,,224
Premium Deck Series: Graveborn,,225
Premium Deck Series: Slivers,,226
Prerelease Cards,,227
Pro Tour Promos,,228
Promo Pack: Core Set 2020,,229
Promo Pack: Core Set 2021,,230
Promo Pack: Ikoria,,231
Promo Pack: Theros Beyond Death,,232
Promo Pack: Throne of Eldraine,,233
Ravnica Allegiance: Guild Kits,,234
Renaissance,,235
Revised Edition (Foreign Black Border),,236
Revised Edition (Foreign White Border),,237
Secret Lair Drop Series,,238
Secret Lair Series,,239
Signature Spellbook: Chandra,,240
Signature Spellbook: Gideon,,241
Signature Spellbook: Jace,,242
Special Occasion,,243
Spellslinger Starter Kit,,244
Standard Showdown Promos,,245
Starter 1999,,246
Starter 2000,,247
Summer Magic,,248
Tarkir Dragonfury Promos,,249
Timeshifted,,250
Ugin's Fate Promos,,251
Ultimate Masters,,252
Ultimate Masters: Box Toppers,,253
Unglued,,254
Unhinged,,255
Unique and Miscellaneous Promos,,256
Unsanctioned,,257
Unstable,,258
Vanguard,,259
WMCQ Promo Cards,,260
WPN & Gateway Promos,,261
Welcome Deck 2016,,262
Welcome Deck 2017,,263
World Championship Decks,,264
Zendikar Expeditions,,265
